
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.4s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed | 11.1s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed | 11.4s
[                                        ] | 0% Completed | 11.5s
[                                        ] | 0% Completed | 11.6s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.8s
[                                        ] | 0% Completed | 11.9s
[                                        ] | 0% Completed | 12.0s
[                                        ] | 0% Completed | 12.1s
[                                        ] | 0% Completed | 12.2s
[                                        ] | 0% Completed | 12.3s
[                                        ] | 0% Completed | 12.4s
[                                        ] | 0% Completed | 12.5s
[                                        ] | 0% Completed | 12.6s
[                                        ] | 0% Completed | 12.7s
[                                        ] | 0% Completed | 12.8s
[                                        ] | 0% Completed | 12.9s
[                                        ] | 0% Completed | 13.0s
[                                        ] | 0% Completed | 13.1s
[                                        ] | 0% Completed | 13.2s
[                                        ] | 0% Completed | 13.3s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
[                                        ] | 0% Completed | 14.5s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 14.9s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 0% Completed | 15.8s
[                                        ] | 0% Completed | 15.9s
[                                        ] | 0% Completed | 16.0s
[                                        ] | 0% Completed | 16.1s
[                                        ] | 0% Completed | 16.2s
[                                        ] | 0% Completed | 16.3s
[                                        ] | 0% Completed | 16.4s
[                                        ] | 0% Completed | 16.5s
[                                        ] | 0% Completed | 16.6s
[                                        ] | 0% Completed | 16.7s
[                                        ] | 0% Completed | 16.8s
[                                        ] | 0% Completed | 16.9s
[                                        ] | 0% Completed | 17.0s
[                                        ] | 0% Completed | 17.1s
[                                        ] | 0% Completed | 17.2s
[                                        ] | 0% Completed | 17.3s
[                                        ] | 0% Completed | 17.4s
[                                        ] | 0% Completed | 17.5s
[                                        ] | 0% Completed | 17.6s
[####################                    ] | 50% Completed | 17.7s
[########################################] | 100% Completed | 17.8s
